frame_timestamp,game_id,kill_type,killer_id,multi_kill_length,position_x,position_y,timestamp,type
240140,7494844141,KILL_FIRST_BLOOD,6.0,,13135.0,3997.0,181403,CHAMPION_SPECIAL_KILL
240140,7494844141,KILL_MULTI,4.0,2.0,12434.0,2231.0,189520,CHAMPION_SPECIAL_KILL
540255,7494844141,KILL_MULTI,7.0,2.0,8386.0,7086.0,515987,CHAMPION_SPECIAL_KILL
660285,7494844141,KILL_MULTI,10.0,2.0,13279.0,4296.0,621165,CHAMPION_SPECIAL_KILL
1260462,7494844141,KILL_MULTI,10.0,2.0,7709.0,5309.0,1208395,CHAMPION_SPECIAL_KILL
1260462,7494844141,KILL_MULTI,9.0,2.0,4480.0,5082.0,1222825,CHAMPION_SPECIAL_KILL
1500494,7494844141,KILL_MULTI,9.0,2.0,1300.0,6609.0,1440682,CHAMPION_SPECIAL_KILL
1560520,7494844141,KILL_MULTI,10.0,2.0,5547.0,5693.0,1517375,CHAMPION_SPECIAL_KILL
1620528,7494844141,KILL_MULTI,10.0,2.0,5689.0,9110.0,1562626,CHAMPION_SPECIAL_KILL
1920615,7494844141,KILL_MULTI,4.0,2.0,13271.0,7369.0,1897086,CHAMPION_SPECIAL_KILL
2109058,7494844141,KILL_MULTI,10.0,2.0,1290.0,1105.0,2100875,CHAMPION_SPECIAL_KILL
2109058,7494844141,KILL_ACE,10.0,,1290.0,1105.0,2100875,CHAMPION_SPECIAL_KILL
240130,7286919833,KILL_FIRST_BLOOD,2.0,,6792.0,8247.0,228473,CHAMPION_SPECIAL_KILL
780286,7286919833,KILL_MULTI,7.0,2.0,12158.0,4725.0,721415,CHAMPION_SPECIAL_KILL
1557593,7286919833,KILL_MULTI,1.0,2.0,13122.0,8106.0,1502682,CHAMPION_SPECIAL_KILL
180100,7279007354,KILL_FIRST_BLOOD,6.0,,1759.0,12496.0,138863,CHAMPION_SPECIAL_KILL
540148,7279007354,KILL_MULTI,9.0,2.0,12723.0,1398.0,489133,CHAMPION_SPECIAL_KILL
600158,7279007354,KILL_MULTI,4.0,2.0,11034.0,3402.0,575326,CHAMPION_SPECIAL_KILL
720211,7279007354,KILL_MULTI,6.0,2.0,12415.0,2636.0,686572,CHAMPION_SPECIAL_KILL
720211,7279007354,KILL_MULTI,4.0,2.0,12001.0,2810.0,686840,CHAMPION_SPECIAL_KILL
960266,7279007354,KILL_MULTI,6.0,2.0,3554.0,9804.0,910074,CHAMPION_SPECIAL_KILL
1140306,7279007354,KILL_MULTI,7.0,2.0,9599.0,7317.0,1127055,CHAMPION_SPECIAL_KILL
1140306,7279007354,KILL_ACE,7.0,,9599.0,7317.0,1127055,CHAMPION_SPECIAL_KILL
