frame_timestamp,game_id,real_timestamp,timestamp,type,winning_team
1956361,7586549521,1743850042169.0,1956361,GAME_END,100.0
1354809,7587603876,1743888980432.0,1354809,GAME_END,100.0
1112577,7586955442,1743860539684.0,1112577,GAME_END,100.0
1530336,7586443327,1743845915859.0,1530336,GAME_END,200.0
938423,7586522019,1743847900835.0,938423,GAME_END,200.0
1558323,7587543066,1743880376285.0,1558323,GAME_END,200.0
2002328,7585677928,1743811921724.0,2002328,GAME_END,100.0
1664906,7586019814,1743831666224.0,1664906,GAME_END,100.0
1601406,7586998539,1743862165189.0,1601406,GAME_END,200.0
1699224,7585763630,1743818919918.0,1699224,GAME_END,100.0
1168088,7586784823,1743856603361.0,1168088,GAME_END,100.0
1824924,7586438504,1743846098304.0,1824924,GAME_END,200.0
1684545,7586084680,1743834057396.0,1684545,GAME_END,200.0
1629058,7586998287,1743862134786.0,1629058,GAME_END,100.0
1717638,7587405903,1743873661021.0,1717638,GAME_END,100.0
1532298,7586056125,1743832663939.0,1532298,GAME_END,200.0
932666,7587238721,1743867421627.0,932666,GAME_END,100.0
1680817,7587363782,1743871944286.0,1680817,GAME_END,100.0
1739036,7587371721,1743872262020.0,1739036,GAME_END,100.0
1985214,7586920182,1743860632934.0,1985214,GAME_END,200.0
1276361,7587426287,1743873690818.0,1276361,GAME_END,200.0
923049,7586463010,1743845830173.0,923049,GAME_END,100.0
134441,7585810059,1743819910129.0,134441,GAME_END,200.0
1792648,7586110280,1743834961895.0,1792648,GAME_END,100.0
934159,7586652275,1743852252144.0,934159,GAME_END,100.0
1638209,7586904196,1743859818629.0,1638209,GAME_END,100.0
1663667,7586087322,1743834015465.0,1663667,GAME_END,200.0
1897245,7586959233,1743861413470.0,1897245,GAME_END,200.0
1624034,7586644074,1743852586080.0,1624034,GAME_END,100.0
1749418,7587483589,1743877000582.0,1749418,GAME_END,100.0
1837794,7586937222,1743860824159.0,1837794,GAME_END,100.0
2136937,7587211379,1743867845544.0,2136937,GAME_END,100.0
