frame_timestamp,game_id,real_timestamp,timestamp,type
0,7586549521,1743848085706.0,0,PAUSE_END
0,7587603876,1743887625553.0,0,PAUSE_END
0,7586955442,1743859427049.0,0,PAUSE_END
0,7586443327,1743844385456.0,0,PAUSE_END
0,7586522019,1743846962349.0,0,PAUSE_END
0,7587543066,1743878817873.0,0,PAUSE_END
0,7585677928,1743809919307.0,0,PAUSE_END
0,7586019814,1743830001243.0,0,PAUSE_END
0,7586998539,1743860563718.0,0,PAUSE_END
0,7585763630,1743817220601.0,0,PAUSE_END
0,7586784823,1743855435205.0,0,PAUSE_END
0,7586438504,1743844273300.0,0,PAUSE_END
0,7586084680,1743832372780.0,0,PAUSE_END
0,7586998287,1743860505658.0,0,PAUSE_END
0,7587405903,1743871943302.0,0,PAUSE_END
0,7586056125,1743831131560.0,0,PAUSE_END
0,7587238721,1743866488903.0,0,PAUSE_END
0,7587363782,1743870263405.0,0,PAUSE_END
0,7587371721,1743870522900.0,0,PAUSE_END
0,7586920182,1743858647645.0,0,PAUSE_END
0,7587426287,1743872414391.0,0,PAUSE_END
0,7586463010,1743844907081.0,0,PAUSE_END
0,7585810059,1743819775649.0,0,PAUSE_END
0,7586110280,1743833169193.0,0,PAUSE_END
0,7586652275,1743851317930.0,0,PAUSE_END
0,7586904196,1743858180341.0,0,PAUSE_END
0,7586087322,1743832351710.0,0,PAUSE_END
0,7586959233,1743859516125.0,0,PAUSE_END
0,7586644074,1743850961938.0,0,PAUSE_END
0,7587483589,1743875251092.0,0,PAUSE_END
0,7586937222,1743858986282.0,0,PAUSE_END
0,7587211379,1743865708520.0,0,PAUSE_END
0,7587645401,1743895193861.0,0,PAUSE_END
0,7587342695,1743869825702.0,0,PAUSE_END
0,7587049610,1743861734559.0,0,PAUSE_END
0,7587199859,1743865472501.0,0,PAUSE_END
0,7587315552,1743868644270.0,0,PAUSE_END
0,7587207804,1743865688389.0,0,PAUSE_END
0,7587382404,1743870809800.0,0,PAUSE_END
0,7586285899,1743839240011.0,0,PAUSE_END
0,7585806818,1743819927595.0,0,PAUSE_END
0,7586068019,1743831487423.0,0,PAUSE_END
0,7586510389,1743846745635.0,0,PAUSE_END
0,7585743008,1743815356602.0,0,PAUSE_END
0,7587262793,1743867123647.0,0,PAUSE_END
0,7587022081,1743860972066.0,0,PAUSE_END
0,7587569192,1743881435302.0,0,PAUSE_END
0,7587356516,1743869992740.0,0,PAUSE_END
0,7587539553,1743878903359.0,0,PAUSE_END
0,7587081777,1743862536866.0,0,PAUSE_END
0,7587465241,1743874128721.0,0,PAUSE_END
0,7586726163,1743853522590.0,0,PAUSE_END
0,7587446566,1743873400365.0,0,PAUSE_END
0,7586327623,1743840499445.0,0,PAUSE_END
0,7587389644,1743871128291.0,0,PAUSE_END
0,7587027141,1743861145716.0,0,PAUSE_END
0,7586053019,1743830941972.0,0,PAUSE_END
0,7586745636,1743854087459.0,0,PAUSE_END
0,7585833676,1743821366432.0,0,PAUSE_END
0,7585800129,1743819256242.0,0,PAUSE_END
0,7586035227,1743830394979.0,0,PAUSE_END
0,7587426983,1743872868750.0,0,PAUSE_END
0,7587118076,1743863371435.0,0,PAUSE_END
0,7587493497,1743875777949.0,0,PAUSE_END
0,7586025576,1743830134645.0,0,PAUSE_END
0,7587068503,1743862306700.0,0,PAUSE_END
0,7585989174,1743828563901.0,0,PAUSE_END
0,7587499452,1743875998896.0,0,PAUSE_END
0,7587482053,1743874941014.0,0,PAUSE_END
0,7586225336,1743837102257.0,0,PAUSE_END
0,7587448743,1743873661867.0,0,PAUSE_END
